DViscosity40C,DViscosity100C,HeatCapacity_40C,HeatCapacity_100C,ThermalConductivity_40C,ThermalConductivity_100C,DVI,Toxicity,SCScore,TotalScore,NichedScore,Generation
3.779,1.916,6.733,6.891,0.145,0.135,190.878,0.28,0.911,0.772,0.855,100
3.687,1.87,6.681,6.835,0.163,0.15,190.301,0.23,0.817,0.743,0.807,10
3.665,1.822,6.688,6.842,0.164,0.152,188.936,0.228,0.813,0.736,0.803,11
3.69,1.813,6.684,6.842,0.16,0.148,188.172,0.224,0.812,0.741,0.809,12
3.721,1.835,6.694,6.848,0.161,0.148,188.607,0.233,0.817,0.755,0.824,13
3.721,1.835,6.694,6.848,0.161,0.148,188.607,0.233,0.817,0.766,0.836,14
3.733,1.874,6.689,6.842,0.163,0.149,189.763,0.223,0.835,0.764,0.837,15
3.79,1.926,6.693,6.85,0.162,0.146,190.792,0.243,0.848,0.759,0.832,16
3.741,1.927,6.697,6.855,0.158,0.143,191.662,0.266,0.871,0.762,0.837,17
3.682,1.866,6.69,6.851,0.146,0.136,190.546,0.274,0.882,0.764,0.844,18
3.702,1.863,6.718,6.873,0.147,0.136,190.057,0.259,0.88,0.765,0.844,19
3.177,1.574,6.465,6.618,0.19,0.177,165.923,0.419,0.659,0.0,0.0,1
3.702,1.863,6.718,6.873,0.147,0.136,190.057,0.259,0.88,0.769,0.848,20
3.636,1.82,6.723,6.875,0.148,0.137,189.529,0.241,0.868,0.767,0.846,21
3.643,1.818,6.723,6.876,0.148,0.138,189.347,0.241,0.873,0.772,0.85,22
3.643,1.818,6.723,6.876,0.148,0.138,189.347,0.241,0.873,0.774,0.852,23
3.643,1.818,6.723,6.876,0.148,0.138,189.347,0.241,0.873,0.772,0.851,24
3.643,1.818,6.723,6.876,0.148,0.138,189.347,0.241,0.873,0.774,0.852,25
3.713,1.838,6.719,6.873,0.148,0.136,189.025,0.254,0.884,0.762,0.839,26
3.678,1.827,6.728,6.882,0.145,0.134,189.14,0.255,0.885,0.768,0.846,27
3.678,1.827,6.728,6.882,0.145,0.134,189.14,0.255,0.885,0.768,0.847,28
3.678,1.827,6.728,6.882,0.145,0.134,189.14,0.255,0.885,0.778,0.858,29
3.745,1.802,6.643,6.795,0.186,0.173,187.097,0.35,0.764,0.687,0.76,2
3.722,1.856,6.725,6.882,0.144,0.133,189.581,0.269,0.896,0.776,0.857,30
3.713,1.843,6.735,6.888,0.145,0.135,189.23,0.258,0.887,0.766,0.845,31
3.713,1.843,6.735,6.888,0.145,0.135,189.23,0.258,0.887,0.768,0.848,32
3.713,1.843,6.735,6.888,0.145,0.135,189.23,0.258,0.887,0.768,0.848,33
3.713,1.843,6.735,6.888,0.145,0.135,189.23,0.258,0.887,0.771,0.851,34
3.767,1.87,6.732,6.886,0.146,0.135,189.468,0.272,0.891,0.768,0.85,35
3.767,1.87,6.732,6.886,0.146,0.135,189.468,0.272,0.891,0.765,0.847,36
3.767,1.87,6.732,6.886,0.146,0.135,189.468,0.272,0.891,0.756,0.837,37
3.767,1.87,6.732,6.886,0.146,0.135,189.468,0.272,0.891,0.76,0.841,38
3.768,1.876,6.732,6.889,0.146,0.136,189.695,0.271,0.892,0.774,0.857,39
3.779,1.837,6.646,6.796,0.186,0.171,187.792,0.344,0.774,0.691,0.76,3
3.768,1.876,6.732,6.889,0.146,0.136,189.695,0.271,0.892,0.773,0.856,40
3.768,1.876,6.732,6.889,0.146,0.136,189.695,0.271,0.892,0.764,0.846,41
3.768,1.876,6.732,6.889,0.146,0.136,189.695,0.271,0.892,0.766,0.848,42
3.825,1.917,6.73,6.89,0.144,0.133,190.313,0.291,0.908,0.775,0.858,43
3.842,1.928,6.73,6.891,0.144,0.134,190.493,0.29,0.91,0.782,0.867,44
3.842,1.928,6.73,6.891,0.144,0.134,190.493,0.29,0.91,0.768,0.851,45
3.842,1.928,6.73,6.891,0.144,0.134,190.493,0.29,0.91,0.774,0.857,46
3.842,1.928,6.73,6.891,0.144,0.134,190.493,0.29,0.91,0.775,0.858,47
3.842,1.928,6.73,6.891,0.144,0.134,190.493,0.29,0.91,0.769,0.851,48
3.783,1.921,6.733,6.891,0.145,0.135,191.031,0.279,0.909,0.773,0.855,49
3.734,1.839,6.651,6.802,0.188,0.177,188.374,0.308,0.772,0.695,0.759,4
3.783,1.921,6.733,6.891,0.145,0.135,191.031,0.279,0.909,0.764,0.846,50
3.783,1.921,6.733,6.891,0.145,0.135,191.031,0.279,0.909,0.775,0.857,51
3.782,1.92,6.733,6.891,0.145,0.135,191.024,0.279,0.909,0.772,0.854,52
3.782,1.92,6.733,6.891,0.145,0.135,191.024,0.279,0.909,0.782,0.865,53
3.782,1.92,6.733,6.891,0.145,0.135,191.024,0.279,0.909,0.765,0.846,54
3.782,1.92,6.733,6.891,0.145,0.135,191.024,0.279,0.909,0.769,0.85,55
3.782,1.92,6.733,6.891,0.145,0.135,191.024,0.279,0.909,0.765,0.846,56
3.782,1.92,6.733,6.891,0.145,0.135,191.024,0.279,0.909,0.762,0.843,57
3.782,1.92,6.733,6.891,0.145,0.135,191.024,0.279,0.909,0.764,0.845,58
3.782,1.92,6.733,6.891,0.145,0.135,191.024,0.279,0.909,0.776,0.858,59
3.808,1.892,6.678,6.825,0.182,0.166,189.153,0.289,0.81,0.738,0.798,5
3.782,1.92,6.733,6.891,0.145,0.135,191.024,0.279,0.909,0.768,0.849,60
3.782,1.92,6.733,6.891,0.145,0.135,191.024,0.279,0.909,0.765,0.846,61
3.782,1.92,6.733,6.891,0.145,0.135,191.024,0.279,0.909,0.774,0.856,62
3.782,1.92,6.733,6.891,0.145,0.135,191.024,0.279,0.909,0.768,0.849,63
3.782,1.92,6.733,6.891,0.145,0.135,191.024,0.279,0.909,0.774,0.857,64
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.782,0.865,65
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.761,0.841,66
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.779,0.861,67
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.769,0.85,68
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.768,0.849,69
3.79,1.871,6.697,6.837,0.179,0.164,188.325,0.274,0.801,0.722,0.779,6
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.775,0.857,70
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.779,0.861,71
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.783,0.866,72
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.774,0.856,73
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.78,0.862,74
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.78,0.862,75
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.775,0.857,76
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.767,0.848,77
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.774,0.856,78
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.765,0.846,79
3.621,1.797,6.695,6.844,0.167,0.153,188.515,0.244,0.786,0.739,0.801,7
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.774,0.855,80
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.782,0.864,81
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.779,0.861,82
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.775,0.857,83
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.774,0.856,84
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.776,0.858,85
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.771,0.853,86
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.772,0.854,87
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.771,0.853,88
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.782,0.865,89
3.523,1.762,6.688,6.84,0.163,0.149,188.59,0.239,0.798,0.74,0.8,8
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.767,0.848,90
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.779,0.861,91
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.755,0.835,92
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.775,0.856,93
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.77,0.852,94
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.768,0.849,95
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.778,0.861,96
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.775,0.857,97
3.728,1.896,6.735,6.891,0.147,0.137,190.93,0.265,0.903,0.783,0.866,98
3.779,1.916,6.733,6.891,0.145,0.135,190.878,0.28,0.911,0.77,0.853,99
3.636,1.819,6.693,6.846,0.16,0.146,189.101,0.217,0.807,0.744,0.808,9
