Train Size,Model Params,Train Params,Validation MSE
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 1}","{'epochs': 100, 'batch_size': 8}",17.708613826034927
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 1}","{'epochs': 100, 'batch_size': 16}",18.50793523546944
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 1}","{'epochs': 100, 'batch_size': 32}",18.550141504977187
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 2}","{'epochs': 100, 'batch_size': 8}",8.591096102497293
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 2}","{'epochs': 100, 'batch_size': 16}",9.905476201639583
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 2}","{'epochs': 100, 'batch_size': 32}",9.562407786080113
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 3}","{'epochs': 100, 'batch_size': 8}",5.02841691450088
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 3}","{'epochs': 100, 'batch_size': 16}",5.054002033721309
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 3}","{'epochs': 100, 'batch_size': 32}",5.487072378126987
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 1}","{'epochs': 100, 'batch_size': 8}",17.75073955667242
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 1}","{'epochs': 100, 'batch_size': 16}",17.902066114565013
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 1}","{'epochs': 100, 'batch_size': 32}",18.21894741681232
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 2}","{'epochs': 100, 'batch_size': 8}",8.626818416774107
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 2}","{'epochs': 100, 'batch_size': 16}",8.744718134496114
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 2}","{'epochs': 100, 'batch_size': 32}",9.565495992897024
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 3}","{'epochs': 100, 'batch_size': 8}",5.2029895682399525
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 3}","{'epochs': 100, 'batch_size': 16}",4.941593640877559
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 3}","{'epochs': 100, 'batch_size': 32}",4.952273461973403
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 1}","{'epochs': 100, 'batch_size': 8}",18.383678066583787
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 1}","{'epochs': 100, 'batch_size': 16}",17.935929162908888
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 1}","{'epochs': 100, 'batch_size': 32}",17.581632905504634
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 2}","{'epochs': 100, 'batch_size': 8}",9.257085079680117
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 2}","{'epochs': 100, 'batch_size': 16}",8.723014723008385
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 2}","{'epochs': 100, 'batch_size': 32}",8.978243050898637
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 3}","{'epochs': 100, 'batch_size': 8}",4.71758932380294
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 3}","{'epochs': 100, 'batch_size': 16}",5.316169459114294
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 3}","{'epochs': 100, 'batch_size': 32}",4.74135326341537
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 16, 'num_layers': 1}","{'epochs': 100, 'batch_size': 8}",11.835775370701127
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 16, 'num_layers': 1}","{'epochs': 100, 'batch_size': 16}",13.37024849790183
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 16, 'num_layers': 1}","{'epochs': 100, 'batch_size': 32}",12.903189279375065
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 16, 'num_layers': 2}","{'epochs': 100, 'batch_size': 8}",7.153127635077506
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 16, 'num_layers': 2}","{'epochs': 100, 'batch_size': 16}",7.261590878518264
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 16, 'num_layers': 2}","{'epochs': 100, 'batch_size': 32}",7.3025934027640975
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 16, 'num_layers': 3}","{'epochs': 100, 'batch_size': 8}",4.138398852038287
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 16, 'num_layers': 3}","{'epochs': 100, 'batch_size': 16}",3.8246661965175717
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 16, 'num_layers': 3}","{'epochs': 100, 'batch_size': 32}",3.9945291795529743
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 32, 'num_layers': 1}","{'epochs': 100, 'batch_size': 8}",13.527668530896355
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 32, 'num_layers': 1}","{'epochs': 100, 'batch_size': 16}",12.957238528145055
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 32, 'num_layers': 1}","{'epochs': 100, 'batch_size': 32}",13.46325996560022
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 32, 'num_layers': 2}","{'epochs': 100, 'batch_size': 8}",6.928247483515537
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 32, 'num_layers': 2}","{'epochs': 100, 'batch_size': 16}",6.884666100547963
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 32, 'num_layers': 2}","{'epochs': 100, 'batch_size': 32}",7.021102795272161
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 32, 'num_layers': 3}","{'epochs': 100, 'batch_size': 8}",3.784820466887633
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 32, 'num_layers': 3}","{'epochs': 100, 'batch_size': 16}",3.750916553412663
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 32, 'num_layers': 3}","{'epochs': 100, 'batch_size': 32}",3.504579483901524
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 64, 'num_layers': 1}","{'epochs': 100, 'batch_size': 8}",12.529962954997377
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 64, 'num_layers': 1}","{'epochs': 100, 'batch_size': 16}",12.38487469561211
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 64, 'num_layers': 1}","{'epochs': 100, 'batch_size': 32}",12.635256314853981
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 64, 'num_layers': 2}","{'epochs': 100, 'batch_size': 8}",7.056263407803779
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 64, 'num_layers': 2}","{'epochs': 100, 'batch_size': 16}",7.239803079494754
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 64, 'num_layers': 2}","{'epochs': 100, 'batch_size': 32}",6.993202492572584
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 64, 'num_layers': 3}","{'epochs': 100, 'batch_size': 8}",3.8534131374123475
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 64, 'num_layers': 3}","{'epochs': 100, 'batch_size': 16}",3.501586141385462
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 5, 'dense_units': 64, 'num_layers': 3}","{'epochs': 100, 'batch_size': 32}",3.983543339940444
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 16, 'num_layers': 1}","{'epochs': 100, 'batch_size': 8}",10.514547616813868
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 16, 'num_layers': 1}","{'epochs': 100, 'batch_size': 16}",11.251835982589018
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 16, 'num_layers': 1}","{'epochs': 100, 'batch_size': 32}",10.305729569684875
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 16, 'num_layers': 2}","{'epochs': 100, 'batch_size': 8}",5.1129886476289075
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 16, 'num_layers': 2}","{'epochs': 100, 'batch_size': 16}",4.911387220284718
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 16, 'num_layers': 2}","{'epochs': 100, 'batch_size': 32}",5.074436370386804
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 16, 'num_layers': 3}","{'epochs': 100, 'batch_size': 8}",3.459603569117033
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 16, 'num_layers': 3}","{'epochs': 100, 'batch_size': 16}",3.7405048240209595
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 16, 'num_layers': 3}","{'epochs': 100, 'batch_size': 32}",3.5733693668427895
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 32, 'num_layers': 1}","{'epochs': 100, 'batch_size': 8}",9.32326060332852
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 32, 'num_layers': 1}","{'epochs': 100, 'batch_size': 16}",9.815351826815277
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 32, 'num_layers': 1}","{'epochs': 100, 'batch_size': 32}",9.20673354827314
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 32, 'num_layers': 2}","{'epochs': 100, 'batch_size': 8}",5.181819311300195
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 32, 'num_layers': 2}","{'epochs': 100, 'batch_size': 16}",5.043011267777313
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 32, 'num_layers': 2}","{'epochs': 100, 'batch_size': 32}",4.9765904464465835
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 32, 'num_layers': 3}","{'epochs': 100, 'batch_size': 8}",3.45369302839556
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 32, 'num_layers': 3}","{'epochs': 100, 'batch_size': 16}",3.9754638248216976
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 32, 'num_layers': 3}","{'epochs': 100, 'batch_size': 32}",3.8364016467339375
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 64, 'num_layers': 1}","{'epochs': 100, 'batch_size': 8}",10.479875194713829
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 64, 'num_layers': 1}","{'epochs': 100, 'batch_size': 16}",10.537093163121371
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 64, 'num_layers': 1}","{'epochs': 100, 'batch_size': 32}",9.980541482190409
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 64, 'num_layers': 2}","{'epochs': 100, 'batch_size': 8}",5.207185551628527
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 64, 'num_layers': 2}","{'epochs': 100, 'batch_size': 16}",4.759971237364505
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 64, 'num_layers': 2}","{'epochs': 100, 'batch_size': 32}",4.907404176740377
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 64, 'num_layers': 3}","{'epochs': 100, 'batch_size': 8}",3.5845246091083736
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 64, 'num_layers': 3}","{'epochs': 100, 'batch_size': 16}",3.485573210184982
0.2,"{'optimizer': 'adam', 'filters': 32, 'kernel_size': 7, 'dense_units': 64, 'num_layers': 3}","{'epochs': 100, 'batch_size': 32}",3.243665862440392
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 1}","{'epochs': 100, 'batch_size': 8}",17.779387160993274
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 1}","{'epochs': 100, 'batch_size': 16}",18.399762111079653
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 1}","{'epochs': 100, 'batch_size': 32}",17.01326988732292
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 2}","{'epochs': 100, 'batch_size': 8}",7.215048164955796
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 2}","{'epochs': 100, 'batch_size': 16}",7.010998787697263
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 2}","{'epochs': 100, 'batch_size': 32}",7.54798720455428
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 3}","{'epochs': 100, 'batch_size': 8}",4.646919138460513
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 3}","{'epochs': 100, 'batch_size': 16}",4.588004154522092
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 16, 'num_layers': 3}","{'epochs': 100, 'batch_size': 32}",4.91500041824647
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 1}","{'epochs': 100, 'batch_size': 8}",17.563132270436228
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 1}","{'epochs': 100, 'batch_size': 16}",18.15172910276396
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 1}","{'epochs': 100, 'batch_size': 32}",17.46303878979656
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 2}","{'epochs': 100, 'batch_size': 8}",7.391724865029024
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 2}","{'epochs': 100, 'batch_size': 16}",7.044042010166123
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 2}","{'epochs': 100, 'batch_size': 32}",7.802650157464994
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 3}","{'epochs': 100, 'batch_size': 8}",4.3879239859813906
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 3}","{'epochs': 100, 'batch_size': 16}",4.512756851915124
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 32, 'num_layers': 3}","{'epochs': 100, 'batch_size': 32}",5.21530006503299
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 1}","{'epochs': 100, 'batch_size': 8}",17.56165900156556
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 1}","{'epochs': 100, 'batch_size': 16}",17.509014973740356
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 1}","{'epochs': 100, 'batch_size': 32}",17.417994067037377
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 2}","{'epochs': 100, 'batch_size': 8}",7.6661344010936405
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 2}","{'epochs': 100, 'batch_size': 16}",7.366612320492585
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 2}","{'epochs': 100, 'batch_size': 32}",7.83597720295204
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 3}","{'epochs': 100, 'batch_size': 8}",4.3290766826710865
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 3}","{'epochs': 100, 'batch_size': 16}",4.496997619749381
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 3, 'dense_units': 64, 'num_layers': 3}","{'epochs': 100, 'batch_size': 32}",4.592596913555068
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 5, 'dense_units': 16, 'num_layers': 1}","{'epochs': 100, 'batch_size': 8}",11.624507053897565
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 5, 'dense_units': 16, 'num_layers': 1}","{'epochs': 100, 'batch_size': 16}",11.210413342694292
0.2,"{'optimizer': 'adam', 'filters': 64, 'kernel_size': 5, 'dense_units': 16, 'num_layers': 1}","{'epochs': 100, 'batch_size': 32}",11.638976902481284
