n_components,covariance_type,max_iter,init_params,reg_covar,avg_train_time,avg_mse
1,full,100,kmeans,1e-06,0.3127267837524414,248.77973896361408
1,full,100,kmeans,1e-05,0.18748631477355956,248.77973896361408
1,full,100,kmeans,0.0001,0.18610081672668458,248.77973896361408
1,full,100,random,1e-06,0.167855167388916,248.77973896361408
1,full,100,random,1e-05,0.16482415199279785,248.77973896361408
1,full,100,random,0.0001,0.16082687377929689,248.77973896361408
1,full,200,kmeans,1e-06,0.1796945095062256,248.77973896361408
1,full,200,kmeans,1e-05,0.18298654556274413,248.77973896361408
1,full,200,kmeans,0.0001,0.1796595573425293,248.77973896361408
1,full,200,random,1e-06,0.16168713569641113,248.77973896361408
1,full,200,random,1e-05,0.16366896629333497,248.77973896361408
1,full,200,random,0.0001,0.1632366180419922,248.77973896361408
1,full,300,kmeans,1e-06,0.18117494583129884,248.77973896361408
1,full,300,kmeans,1e-05,0.1906871795654297,248.77973896361408
1,full,300,kmeans,0.0001,0.18685588836669922,248.77973896361408
1,full,300,random,1e-06,0.16740474700927735,248.77973896361408
1,full,300,random,1e-05,0.16494946479797362,248.77973896361408
1,full,300,random,0.0001,0.16501832008361816,248.77973896361408
1,full,500,kmeans,1e-06,0.1799520492553711,248.77973896361408
1,full,500,kmeans,1e-05,0.1775496006011963,248.77973896361408
1,full,500,kmeans,0.0001,0.17522287368774414,248.77973896361408
1,full,500,random,1e-06,0.1597893238067627,248.77973896361408
1,full,500,random,1e-05,0.15878219604492189,248.77973896361408
1,full,500,random,0.0001,0.16062312126159667,248.77973896361408
1,full,1000,kmeans,1e-06,0.17793741226196289,248.77973896361408
1,full,1000,kmeans,1e-05,0.17941617965698242,248.77973896361408
1,full,1000,kmeans,0.0001,0.18214383125305175,248.77973896361408
1,full,1000,random,1e-06,0.1646491050720215,248.77973896361408
1,full,1000,random,1e-05,0.15975546836853027,248.77973896361408
1,full,1000,random,0.0001,0.1615889072418213,248.77973896361408
1,tied,100,kmeans,1e-06,0.14323072433471679,248.77973896361408
1,tied,100,kmeans,1e-05,0.14467740058898926,248.77973896361408
1,tied,100,kmeans,0.0001,0.1362316131591797,248.77973896361408
1,tied,100,random,1e-06,0.1222048282623291,248.77973896361408
1,tied,100,random,1e-05,0.11923975944519043,248.77973896361408
1,tied,100,random,0.0001,0.12347092628479003,248.77973896361408
1,tied,200,kmeans,1e-06,0.14052767753601075,248.77973896361408
1,tied,200,kmeans,1e-05,0.14933290481567382,248.77973896361408
1,tied,200,kmeans,0.0001,0.15208964347839354,248.77973896361408
1,tied,200,random,1e-06,0.13061437606811524,248.77973896361408
1,tied,200,random,1e-05,0.1305215835571289,248.77973896361408
1,tied,200,random,0.0001,0.13288211822509766,248.77973896361408
1,tied,300,kmeans,1e-06,0.15392622947692872,248.77973896361408
1,tied,300,kmeans,1e-05,0.1547900676727295,248.77973896361408
1,tied,300,kmeans,0.0001,0.1536849021911621,248.77973896361408
1,tied,300,random,1e-06,0.12795825004577638,248.77973896361408
1,tied,300,random,1e-05,0.12408795356750488,248.77973896361408
1,tied,300,random,0.0001,0.12315077781677246,248.77973896361408
1,tied,500,kmeans,1e-06,0.13593635559082032,248.77973896361408
1,tied,500,kmeans,1e-05,0.1388688564300537,248.77973896361408
1,tied,500,kmeans,0.0001,0.13699917793273925,248.77973896361408
1,tied,500,random,1e-06,0.12036514282226562,248.77973896361408
1,tied,500,random,1e-05,0.11970434188842774,248.77973896361408
1,tied,500,random,0.0001,0.11974806785583496,248.77973896361408
1,tied,1000,kmeans,1e-06,0.14014606475830077,248.77973896361408
1,tied,1000,kmeans,1e-05,0.13995609283447266,248.77973896361408
1,tied,1000,kmeans,0.0001,0.1443145751953125,248.77973896361408
1,tied,1000,random,1e-06,0.12863306999206542,248.77973896361408
1,tied,1000,random,1e-05,0.12466650009155274,248.77973896361408
1,tied,1000,random,0.0001,0.12474570274353028,248.77973896361408
1,diag,100,kmeans,1e-06,0.046707534790039064,248.77973896361408
1,diag,100,kmeans,1e-05,0.049517154693603516,248.77973896361408
1,diag,100,kmeans,0.0001,0.047234964370727536,248.77973896361408
1,diag,100,random,1e-06,0.024903583526611327,248.77973896361408
1,diag,100,random,1e-05,0.02430758476257324,248.77973896361408
1,diag,100,random,0.0001,0.02410273551940918,248.77973896361408
1,diag,200,kmeans,1e-06,0.04416952133178711,248.77973896361408
1,diag,200,kmeans,1e-05,0.04447569847106934,248.77973896361408
1,diag,200,kmeans,0.0001,0.04476046562194824,248.77973896361408
1,diag,200,random,1e-06,0.024064254760742188,248.77973896361408
1,diag,200,random,1e-05,0.02373204231262207,248.77973896361408
1,diag,200,random,0.0001,0.02402329444885254,248.77973896361408
1,diag,300,kmeans,1e-06,0.04486064910888672,248.77973896361408
1,diag,300,kmeans,1e-05,0.03989286422729492,248.77973896361408
1,diag,300,kmeans,0.0001,0.038365840911865234,248.77973896361408
1,diag,300,random,1e-06,0.022531461715698243,248.77973896361408
1,diag,300,random,1e-05,0.02196965217590332,248.77973896361408
1,diag,300,random,0.0001,0.02264399528503418,248.77973896361408
1,diag,500,kmeans,1e-06,0.04151468276977539,248.77973896361408
1,diag,500,kmeans,1e-05,0.04201450347900391,248.77973896361408
1,diag,500,kmeans,0.0001,0.04132742881774902,248.77973896361408
1,diag,500,random,1e-06,0.023077678680419923,248.77973896361408
1,diag,500,random,1e-05,0.023583459854125976,248.77973896361408
1,diag,500,random,0.0001,0.022290802001953124,248.77973896361408
1,diag,1000,kmeans,1e-06,0.04238252639770508,248.77973896361408
1,diag,1000,kmeans,1e-05,0.04198751449584961,248.77973896361408
1,diag,1000,kmeans,0.0001,0.04217982292175293,248.77973896361408
1,diag,1000,random,1e-06,0.02267613410949707,248.77973896361408
1,diag,1000,random,1e-05,0.02344856262207031,248.77973896361408
1,diag,1000,random,0.0001,0.022805309295654295,248.77973896361408
1,spherical,100,kmeans,1e-06,0.037023305892944336,248.77973896361408
1,spherical,100,kmeans,1e-05,0.0377049446105957,248.77973896361408
1,spherical,100,kmeans,0.0001,0.039582443237304685,248.77973896361408
1,spherical,100,random,1e-06,0.019791173934936523,248.77973896361408
1,spherical,100,random,1e-05,0.01847672462463379,248.77973896361408
1,spherical,100,random,0.0001,0.01837186813354492,248.77973896361408
1,spherical,200,kmeans,1e-06,0.0379676342010498,248.77973896361408
1,spherical,200,kmeans,1e-05,0.03915481567382813,248.77973896361408
1,spherical,200,kmeans,0.0001,0.039313459396362306,248.77973896361408
1,spherical,200,random,1e-06,0.019514989852905274,248.77973896361408
1,spherical,200,random,1e-05,0.01926741600036621,248.77973896361408
1,spherical,200,random,0.0001,0.01952509880065918,248.77973896361408
1,spherical,300,kmeans,1e-06,0.03973851203918457,248.77973896361408
1,spherical,300,kmeans,1e-05,0.03964319229125977,248.77973896361408
1,spherical,300,kmeans,0.0001,0.03931407928466797,248.77973896361408
1,spherical,300,random,1e-06,0.01920328140258789,248.77973896361408
1,spherical,300,random,1e-05,0.017531633377075195,248.77973896361408
1,spherical,300,random,0.0001,0.017352533340454102,248.77973896361408
1,spherical,500,kmeans,1e-06,0.03722338676452637,248.77973896361408
1,spherical,500,kmeans,1e-05,0.041327285766601565,248.77973896361408
1,spherical,500,kmeans,0.0001,0.04023542404174805,248.77973896361408
1,spherical,500,random,1e-06,0.020293140411376955,248.77973896361408
1,spherical,500,random,1e-05,0.01910686492919922,248.77973896361408
1,spherical,500,random,0.0001,0.019340324401855468,248.77973896361408
1,spherical,1000,kmeans,1e-06,0.04010581970214844,248.77973896361408
1,spherical,1000,kmeans,1e-05,0.04074172973632813,248.77973896361408
1,spherical,1000,kmeans,0.0001,0.039864301681518555,248.77973896361408
1,spherical,1000,random,1e-06,0.02005314826965332,248.77973896361408
1,spherical,1000,random,1e-05,0.019120264053344726,248.77973896361408
1,spherical,1000,random,0.0001,0.019783449172973634,248.77973896361408
3,full,100,kmeans,1e-06,3.2105400562286377,225.20233199741318
3,full,100,kmeans,1e-05,2.8051796913146974,221.39964558209198
3,full,100,kmeans,0.0001,3.000404405593872,221.37335661526194
3,full,100,random,1e-06,4.66477222442627,220.31137922976194
3,full,100,random,1e-05,4.559627485275269,220.20299582162025
3,full,100,random,0.0001,3.829081153869629,221.69634710028785
3,full,200,kmeans,1e-06,3.419094610214233,225.20233199741318
3,full,200,kmeans,1e-05,2.9558289527893065,221.39964558209198
3,full,200,kmeans,0.0001,3.1136638164520263,221.37335661526194
3,full,200,random,1e-06,4.801828765869141,220.31137922976194
3,full,200,random,1e-05,4.585149526596069,220.20299582162025
3,full,200,random,0.0001,3.7444676876068117,221.69634710028785
3,full,300,kmeans,1e-06,3.4982566356658937,225.20233199741318
3,full,300,kmeans,1e-05,3.0689457416534425,221.39964558209198
3,full,300,kmeans,0.0001,3.3584458351135256,221.37335661526194
3,full,300,random,1e-06,5.005541181564331,220.31137922976194
3,full,300,random,1e-05,4.912565469741821,220.20299582162025
3,full,300,random,0.0001,4.030454158782959,221.69634710028785
3,full,500,kmeans,1e-06,3.6281282901763916,225.20233199741318
3,full,500,kmeans,1e-05,3.0748709201812745,221.39964558209198
3,full,500,kmeans,0.0001,3.272843360900879,221.37335661526194
3,full,500,random,1e-06,5.107424736022949,220.31137922976194
3,full,500,random,1e-05,4.888064050674439,220.20299582162025
3,full,500,random,0.0001,3.9763750553131105,221.69634710028785
3,full,1000,kmeans,1e-06,3.554677200317383,225.20233199741318
3,full,1000,kmeans,1e-05,3.113459825515747,221.39964558209198
3,full,1000,kmeans,0.0001,3.344838190078735,221.37335661526194
3,full,1000,random,1e-06,5.118207502365112,220.31137922976194
3,full,1000,random,1e-05,4.810153198242188,220.20299582162025
3,full,1000,random,0.0001,4.021082639694214,221.69634710028785
3,tied,100,kmeans,1e-06,0.6144073009490967,238.66748142497667
3,tied,100,kmeans,1e-05,0.6408152103424072,238.671391188854
3,tied,100,kmeans,0.0001,0.5110816478729248,238.64148086651113
3,tied,100,random,1e-06,0.28312978744506834,225.71524262756398
3,tied,100,random,1e-05,0.30788512229919435,225.91948090720697
3,tied,100,random,0.0001,0.38072772026062013,226.06424369498328
3,tied,200,kmeans,1e-06,0.6649031639099121,238.66748142497667
3,tied,200,kmeans,1e-05,0.6168047428131104,238.671391188854
3,tied,200,kmeans,0.0001,0.5185082912445068,238.64148086651113
3,tied,200,random,1e-06,0.2872156620025635,225.71524262756398
3,tied,200,random,1e-05,0.29440693855285643,225.91948090720697
3,tied,200,random,0.0001,0.29330053329467776,226.06424369498328
3,tied,300,kmeans,1e-06,0.631371021270752,238.66748142497667
3,tied,300,kmeans,1e-05,0.6367410659790039,238.671391188854
3,tied,300,kmeans,0.0001,0.5457408905029297,238.64148086651113
3,tied,300,random,1e-06,0.36491966247558594,225.71524262756398
3,tied,300,random,1e-05,0.29941573143005373,225.91948090720697
3,tied,300,random,0.0001,0.31143960952758787,226.06424369498328
3,tied,500,kmeans,1e-06,0.6456071853637695,238.66748142497667
3,tied,500,kmeans,1e-05,0.6425642490386962,238.671391188854
3,tied,500,kmeans,0.0001,0.5347097396850586,238.64148086651113
3,tied,500,random,1e-06,0.3052845001220703,225.71524262756398
3,tied,500,random,1e-05,0.2963115215301514,225.91948090720697
3,tied,500,random,0.0001,0.33870487213134765,226.06424369498328
3,tied,1000,kmeans,1e-06,0.6311923503875733,238.66748142497667
3,tied,1000,kmeans,1e-05,0.6254874229431152,238.671391188854
3,tied,1000,kmeans,0.0001,0.5318155765533448,238.64148086651113
3,tied,1000,random,1e-06,0.29564790725708007,225.71524262756398
3,tied,1000,random,1e-05,0.3013658046722412,225.91948090720697
3,tied,1000,random,0.0001,0.34961552619934083,226.06424369498328
3,diag,100,kmeans,1e-06,0.9525805950164795,218.6987749182386
3,diag,100,kmeans,1e-05,0.8966313362121582,217.92277084527126
3,diag,100,kmeans,0.0001,0.9270889759063721,217.39280799575954
3,diag,100,random,1e-06,0.559804105758667,214.81166053084817
3,diag,100,random,1e-05,0.5352353572845459,214.70657039133545
3,diag,100,random,0.0001,0.5041247844696045,215.07216250903585
3,diag,200,kmeans,1e-06,0.9967710018157959,218.6987749182386
3,diag,200,kmeans,1e-05,0.8937194347381592,217.92277084527126
3,diag,200,kmeans,0.0001,0.8971676826477051,217.39280799575954
3,diag,200,random,1e-06,0.5712991714477539,214.81166053084817
3,diag,200,random,1e-05,0.5622822761535644,214.70657039133545
3,diag,200,random,0.0001,0.5106835842132569,215.07216250903585
3,diag,300,kmeans,1e-06,0.9306986808776856,218.6987749182386
3,diag,300,kmeans,1e-05,0.8739898204803467,217.92277084527126
3,diag,300,kmeans,0.0001,0.9291455268859863,217.39280799575954
3,diag,300,random,1e-06,0.5427621364593506,214.81166053084817
3,diag,300,random,1e-05,0.5656775951385498,214.70657039133545
3,diag,300,random,0.0001,0.5459063529968262,215.07216250903585
3,diag,500,kmeans,1e-06,1.0403202056884766,218.6987749182386
3,diag,500,kmeans,1e-05,0.9451149463653564,217.92277084527126
3,diag,500,kmeans,0.0001,0.9562516689300538,217.39280799575954
3,diag,500,random,1e-06,0.5836638927459716,214.81166053084817
3,diag,500,random,1e-05,0.5484376907348633,214.70657039133545
3,diag,500,random,0.0001,0.5474826335906983,215.07216250903585
3,diag,1000,kmeans,1e-06,1.0175872325897217,218.6987749182386
3,diag,1000,kmeans,1e-05,0.9400190353393555,217.92277084527126
3,diag,1000,kmeans,0.0001,1.1198646068572997,217.39280799575954
3,diag,1000,random,1e-06,0.7002668857574463,214.81166053084817
3,diag,1000,random,1e-05,0.6638679027557373,214.70657039133545
3,diag,1000,random,0.0001,0.7974813938140869,215.07216250903585
3,spherical,100,kmeans,1e-06,0.3827101230621338,225.6494311875013
3,spherical,100,kmeans,1e-05,0.33729352951049807,225.6494311875013
3,spherical,100,kmeans,0.0001,0.35573596954345704,225.6494311875013
3,spherical,100,random,1e-06,0.22426362037658693,222.35244958026146
3,spherical,100,random,1e-05,0.21275177001953124,222.35244958026146
3,spherical,100,random,0.0001,0.21983613967895507,222.35244958026146
3,spherical,200,kmeans,1e-06,0.3222618579864502,225.6494311875013
3,spherical,200,kmeans,1e-05,0.32338266372680663,225.6494311875013
3,spherical,200,kmeans,0.0001,0.3076761722564697,225.6494311875013
3,spherical,200,random,1e-06,0.1980276107788086,222.35244958026146
3,spherical,200,random,1e-05,0.19003472328186036,222.35244958026146
3,spherical,200,random,0.0001,0.18950972557067872,222.35244958026146
3,spherical,300,kmeans,1e-06,0.289719820022583,225.6494311875013
3,spherical,300,kmeans,1e-05,0.29894537925720216,225.6494311875013
3,spherical,300,kmeans,0.0001,0.30365982055664065,225.6494311875013
3,spherical,300,random,1e-06,0.2005664348602295,222.35244958026146
3,spherical,300,random,1e-05,0.19722356796264648,222.35244958026146
3,spherical,300,random,0.0001,0.19738264083862306,222.35244958026146
3,spherical,500,kmeans,1e-06,0.29535470008850095,225.6494311875013
3,spherical,500,kmeans,1e-05,0.2922371864318848,225.6494311875013
3,spherical,500,kmeans,0.0001,0.29136953353881834,225.6494311875013
3,spherical,500,random,1e-06,0.19143424034118653,222.35244958026146
3,spherical,500,random,1e-05,0.1915041446685791,222.35244958026146
3,spherical,500,random,0.0001,0.19222121238708495,222.35244958026146
3,spherical,1000,kmeans,1e-06,0.3005260944366455,225.6494311875013
3,spherical,1000,kmeans,1e-05,0.2961853504180908,225.6494311875013
3,spherical,1000,kmeans,0.0001,0.3012713432312012,225.6494311875013
3,spherical,1000,random,1e-06,0.192960786819458,222.35244958026146
3,spherical,1000,random,1e-05,0.19482064247131348,222.35244958026146
3,spherical,1000,random,0.0001,0.19794197082519532,222.35244958026146
5,full,100,kmeans,1e-06,8.84410047531128,198.01958357400036
5,full,100,kmeans,1e-05,7.063335943222046,197.79681935914246
5,full,100,kmeans,0.0001,10.314008760452271,196.2285932942204
5,full,100,random,1e-06,9.988122415542602,194.3748986364742
5,full,100,random,1e-05,9.762556171417236,194.74046821625407
5,full,100,random,0.0001,9.129689359664917,194.7365129689349
5,full,200,kmeans,1e-06,7.483037519454956,198.01958357400036
5,full,200,kmeans,1e-05,6.838662767410279,197.79681935914246
5,full,200,kmeans,0.0001,9.77122449874878,196.2285932942204
5,full,200,random,1e-06,9.275375270843506,194.3748986364742
5,full,200,random,1e-05,9.044820499420165,194.74046821625407
5,full,200,random,0.0001,8.393480587005616,194.7365129689349
5,full,300,kmeans,1e-06,7.321543169021607,198.01958357400036
5,full,300,kmeans,1e-05,6.90032114982605,197.79681935914246
5,full,300,kmeans,0.0001,10.225172519683838,196.2285932942204
5,full,300,random,1e-06,10.19604058265686,194.3748986364742
5,full,300,random,1e-05,10.457567262649537,194.74046821625407
5,full,300,random,0.0001,9.654486799240113,194.7365129689349
5,full,500,kmeans,1e-06,7.702184104919434,198.01958357400036
5,full,500,kmeans,1e-05,7.346462345123291,197.79681935914246
5,full,500,kmeans,0.0001,9.955495452880859,196.2285932942204
5,full,500,random,1e-06,9.366341876983643,194.3748986364742
5,full,500,random,1e-05,9.213892126083374,194.74046821625407
5,full,500,random,0.0001,9.009732913970947,194.7365129689349
5,full,1000,kmeans,1e-06,7.691488981246948,198.01958357400036
5,full,1000,kmeans,1e-05,6.865010738372803,197.79681935914246
5,full,1000,kmeans,0.0001,10.652352952957154,196.2285932942204
5,full,1000,random,1e-06,9.925811529159546,194.3748986364742
5,full,1000,random,1e-05,10.07760729789734,194.74046821625407
5,full,1000,random,0.0001,9.013932466506958,194.7365129689349
5,tied,100,kmeans,1e-06,1.0385727405548095,205.05563410509794
5,tied,100,kmeans,1e-05,0.9996402263641357,205.3260385117995
5,tied,100,kmeans,0.0001,1.2447978019714356,205.0415418553326
5,tied,100,random,1e-06,0.4371026039123535,195.2265607461166
5,tied,100,random,1e-05,0.4342353820800781,194.93268789711445
5,tied,100,random,0.0001,0.46709380149841306,194.83995873908432
5,tied,200,kmeans,1e-06,1.0991683959960938,205.05563410509794
5,tied,200,kmeans,1e-05,1.12923903465271,205.3260385117995
5,tied,200,kmeans,0.0001,1.445512342453003,205.0415418553326
5,tied,200,random,1e-06,0.5117454528808594,195.2265607461166
5,tied,200,random,1e-05,0.5259469032287598,194.93268789711445
5,tied,200,random,0.0001,0.46810145378112794,194.83995873908432
5,tied,300,kmeans,1e-06,1.0978872776031494,205.05563410509794
5,tied,300,kmeans,1e-05,1.0285072326660156,205.3260385117995
5,tied,300,kmeans,0.0001,1.2506981372833252,205.0415418553326
5,tied,300,random,1e-06,0.4923095226287842,195.2265607461166
5,tied,300,random,1e-05,0.4483457565307617,194.93268789711445
5,tied,300,random,0.0001,0.4201491832733154,194.83995873908432
5,tied,500,kmeans,1e-06,0.9771890640258789,205.05563410509794
5,tied,500,kmeans,1e-05,0.9906973838806152,205.3260385117995
5,tied,500,kmeans,0.0001,1.218546724319458,205.0415418553326
5,tied,500,random,1e-06,0.4108256816864014,195.2265607461166
5,tied,500,random,1e-05,0.4192005157470703,194.93268789711445
5,tied,500,random,0.0001,0.4311832427978516,194.83995873908432
5,tied,1000,kmeans,1e-06,0.9834071636199951,205.05563410509794
5,tied,1000,kmeans,1e-05,0.9618752479553223,205.3260385117995
5,tied,1000,kmeans,0.0001,1.252901315689087,205.0415418553326
5,tied,1000,random,1e-06,0.43058204650878906,195.2265607461166
5,tied,1000,random,1e-05,0.439237117767334,194.93268789711445
5,tied,1000,random,0.0001,0.4574258327484131,194.83995873908432
5,diag,100,kmeans,1e-06,0.8305500984191895,195.58117195955862
5,diag,100,kmeans,1e-05,0.7553896903991699,194.8917625746777
5,diag,100,kmeans,0.0001,0.9517270088195801,199.35364666006964
5,diag,100,random,1e-06,0.8688516616821289,191.83335639015291
5,diag,100,random,1e-05,0.796524953842163,192.36445761789008
5,diag,100,random,0.0001,0.8036332130432129,196.90149131314294
5,diag,200,kmeans,1e-06,0.8161589145660401,195.58117195955862
5,diag,200,kmeans,1e-05,0.7561243534088135,194.8917625746777
5,diag,200,kmeans,0.0001,0.9009747982025147,199.35364666006964
5,diag,200,random,1e-06,0.7911056041717529,191.83335639015291
5,diag,200,random,1e-05,0.7603327751159668,192.36445761789008
5,diag,200,random,0.0001,0.8953153133392334,196.90149131314294
5,diag,300,kmeans,1e-06,0.8007265090942383,195.58117195955862
5,diag,300,kmeans,1e-05,0.7234150886535644,194.8917625746777
5,diag,300,kmeans,0.0001,0.887527322769165,199.35364666006964
5,diag,300,random,1e-06,0.8027938842773438,191.83335639015291
5,diag,300,random,1e-05,0.7615699768066406,192.36445761789008
5,diag,300,random,0.0001,0.7787461280822754,196.90149131314294
5,diag,500,kmeans,1e-06,0.7925045967102051,195.58117195955862
5,diag,500,kmeans,1e-05,0.7649982929229736,194.8917625746777
5,diag,500,kmeans,0.0001,0.877339220046997,199.35364666006964
5,diag,500,random,1e-06,0.7990179538726807,191.83335639015291
5,diag,500,random,1e-05,0.7050253391265869,192.36445761789008
5,diag,500,random,0.0001,0.769645881652832,196.90149131314294
5,diag,1000,kmeans,1e-06,0.7892702102661133,195.58117195955862
5,diag,1000,kmeans,1e-05,0.7272462844848633,194.8917625746777
5,diag,1000,kmeans,0.0001,0.8396548748016357,199.35364666006964
5,diag,1000,random,1e-06,0.7918849468231202,191.83335639015291
5,diag,1000,random,1e-05,0.6925859928131104,192.36445761789008
5,diag,1000,random,0.0001,0.7065696716308594,196.90149131314294
5,spherical,100,kmeans,1e-06,0.22682714462280273,201.6728943289338
5,spherical,100,kmeans,1e-05,0.22153911590576172,201.6728943289338
5,spherical,100,kmeans,0.0001,0.2040471076965332,201.6728943289338
5,spherical,100,random,1e-06,0.2558779239654541,198.4431411626021
5,spherical,100,random,1e-05,0.259705638885498,198.4431411626021
5,spherical,100,random,0.0001,0.26022768020629883,198.4431411626021
5,spherical,200,kmeans,1e-06,0.21205720901489258,201.6728943289338
5,spherical,200,kmeans,1e-05,0.19453077316284179,201.6728943289338
5,spherical,200,kmeans,0.0001,0.19064221382141114,201.6728943289338
5,spherical,200,random,1e-06,0.24982790946960448,198.4431411626021
5,spherical,200,random,1e-05,0.24998011589050292,198.4431411626021
5,spherical,200,random,0.0001,0.2429670810699463,198.4431411626021
5,spherical,300,kmeans,1e-06,0.18731074333190917,201.6728943289338
5,spherical,300,kmeans,1e-05,0.18923258781433105,201.6728943289338
5,spherical,300,kmeans,0.0001,0.201599645614624,201.6728943289338
5,spherical,300,random,1e-06,0.25780401229858396,198.4431411626021
5,spherical,300,random,1e-05,0.25101428031921386,198.4431411626021
5,spherical,300,random,0.0001,0.27657742500305177,198.4431411626021
5,spherical,500,kmeans,1e-06,0.18911776542663575,201.6728943289338
5,spherical,500,kmeans,1e-05,0.20020709037780762,201.6728943289338
5,spherical,500,kmeans,0.0001,0.197515869140625,201.6728943289338
5,spherical,500,random,1e-06,0.248673677444458,198.4431411626021
5,spherical,500,random,1e-05,0.24116091728210448,198.4431411626021
5,spherical,500,random,0.0001,0.2502721309661865,198.4431411626021
5,spherical,1000,kmeans,1e-06,0.21329269409179688,201.6728943289338
5,spherical,1000,kmeans,1e-05,0.20362677574157714,201.6728943289338
5,spherical,1000,kmeans,0.0001,0.20862607955932616,201.6728943289338
5,spherical,1000,random,1e-06,0.2552269458770752,198.4431411626021
5,spherical,1000,random,1e-05,0.2411728858947754,198.4431411626021
