Train Size,Model Params,Train Params,Validation MSE,Average Training Time
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 8}",8.006303090707567,81.42792019844055
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 16}",8.497456157878272,53.69746255874634
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 32}",8.428996585680565,40.80093083381653
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 64}",7.843028891557592,33.90463089942932
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 128}",7.806093584311446,29.246659660339354
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 8}",10.175611093705564,86.78100118637084
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 16}",9.840714409711445,60.3181489944458
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 32}",10.254138602595116,40.63255767822265
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 64}",9.127031938464901,34.945249223709105
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 128}",15.082540887943418,97.88899211883545
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 8}",8.750094848658279,98.5864547252655
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 16}",8.090105353302052,53.87946457862854
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 32}",8.439123334771034,42.78510861396789
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 64}",7.7125994944557705,34.565477800369266
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 128}",7.93029092943558,31.878036880493163
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 32, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 8}",8.53410143328251,92.02180209159852
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 32, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 16}",8.818782728386932,59.80708203315735
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 32, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 32}",9.785177273823214,39.36508874893188
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 32, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 64}",8.27464834110773,33.37520356178284
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 32, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 128}",9.07264213300994,29.293423175811768
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 64, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 8}",7.475186579062464,148.77998037338256
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 64, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 16}",7.892922625321444,62.08800210952759
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 64, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 32}",8.133758831145261,41.191878175735475
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 64, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 64}",7.780992904418371,36.25679864883423
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 64, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 128}",7.676133648567688,35.75787343978882
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 64, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 8}",8.415228341459244,117.14035844802856
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 64, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 16}",7.6702159035557544,110.91652998924255
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 64, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 32}",8.744943405941118,58.22169380187988
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 64, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 64}",7.5321215345761745,48.43642497062683
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 1, 'dense_units': 64, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 128}",8.966215030785659,31.847355937957765
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 8}",8.585489414164648,171.9801163673401
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 16}",8.544525519147902,87.78195986747741
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 32}",8.510458518264842,72.11126604080201
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 64}",8.561231698618027,67.61399974822999
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 128}",7.740035952932052,71.44192895889282
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 8}",9.391717157632701,146.67623796463013
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 16}",9.129958952509103,99.30107250213624
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 32}",17.931969191071545,160.6263364315033
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 64}",10.264667387515086,71.50851850509643
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 128}",16.239453061749632,192.6450654029846
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 8}",8.199449253630345,188.75796217918395
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 16}",8.382396819476561,131.6860833644867
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 32}",8.6388219129061,76.8729190826416
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 64}",8.038374479116506,81.84164566993714
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 128}",7.9133020635592235,94.92105765342713
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 32, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 8}",15.745711802564466,214.6507095813751
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 32, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 16}",9.407818820818955,127.73854870796204
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 32, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 32}",9.679277594995446,90.24570693969727
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 32, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 64}",9.124058644195856,77.99504861831664
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 32, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 128}",8.902156961491638,68.88883805274963
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 64, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 8}",7.589046229883716,314.80104579925535
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 64, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 16}",8.318134496033798,150.3780032157898
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 64, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 32}",8.399668707992218,134.8246705532074
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 64, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 64}",8.020708146851963,117.40258917808532
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 64, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 128}",7.540597268034523,98.05672955513
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 64, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 8}",8.050633302260785,8654.933971309662
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 64, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 16}",8.309531223679597,179.3107536792755
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 64, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 32}",9.451344220620188,160.24380197525025
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 64, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 64}",8.950460406056425,122.80470023155212
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 2, 'dense_units': 64, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 128}",7.992731545385813,9209.318743133545
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 8}",8.359761635863295,353.2495590686798
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 16}",9.174358129292287,205.48188853263855
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 32}",8.115742283490075,178.6388756275177
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 64}",8.114270153600145,6625.009433603287
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 128}",7.727972646909049,224.69167885780334
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 8}",9.323938898662785,425.97257766723635
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 16}",10.337280152914603,8099.8688539505
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 32}",12.309203286897645,172.73381752967833
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 64}",30.787492943420396,941.7278063774108
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 128}",15.964550539160399,7607.6505331039425
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 8}",8.527313974905997,383.67808589935305
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 16}",8.194841598281794,635.1924374580383
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 32}",8.4414338759068,164.45115818977357
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 64}",7.953763055125887,203.57764344215394
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 128}",7.742141624875055,290.5816749095917
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 32, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 8}",8.522145504091197,526.3440626144409
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 32, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 16}",9.279815231348893,318.8298616886139
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 32, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 32}",10.788983065864253,202.7420886039734
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 32, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 64}",9.845044717687117,181.84851183891297
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 32, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 128}",9.460338601025672,222.36867365837097
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 64, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 8}",8.348078475723034,533.333572769165
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 64, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 16}",8.912095328958028,350.5374055862427
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 64, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 32}",8.87606896762331,266.6131678104401
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 64, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 64}",7.7832930235247755,312.90019431114195
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 64, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 128}",7.771798647008265,357.66783180236814
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 64, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 8}",7.723585204897313,686.6374745845794
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 64, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 16}",9.058319300925566,479.2932712078094
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 64, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 32}",8.900120603670617,248.56245918273925
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 64, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 64}",8.026871653078768,301.0987323760986
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 3, 'dense_units': 64, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 128}",9.116182887276945,257.9169253826141
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 4, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 8}",8.18452162995899,655.3227997303009
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 4, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 16}",8.626405655509554,457.49162101745605
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 4, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 32}",8.279236046983568,283.82118887901305
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 4, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 64}",8.491312511827555,317.1931019306183
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 4, 'dense_units': 16, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 128}",8.091450561230426,8846.905525159837
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 4, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 8}",9.084312876993973,719.6513917922973
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 4, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 16}",10.31124121443752,430.0590636253357
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 4, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 32}",17.45579752014652,657.0595408439636
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 4, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 64}",8.332556605331117,426.8992352485657
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 4, 'dense_units': 16, 'optimizer': 'rmsprop'}","{'epochs': 500, 'batch_size': 128}",15.86747752060407,1219.8707382678986
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 4, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 8}",8.937646975234347,797.6754752635956
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 4, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 16}",8.458788456109504,674.7082316398621
0.99,"{'head_size': 8, 'num_heads': 5, 'ff_dim': 32, 'dropout': 0.0, 'num_transformer_blocks': 4, 'dense_units': 32, 'optimizer': 'adam'}","{'epochs': 500, 'batch_size': 32}",8.527095998423126,295.1548186779022
